register_year,serial,zone,ward_token,ward,length_m,width_m,dlp_or_completion_date,contractor,consultant,road_desc_raw
2025-26,93,South,લાંભા,,287.0,9.12,09.12.2028,(?) Infracon LLP (verify prefix),,લાંભા દëણ ઝોનના લાંભા વોડ½માં આવેલ િશવાલક Ɲલેટ થી વારાહ પાક½ Ʌુધીનો રોડ બેઝવક½ કર રƨતો રસરફ°સ કરવાના કામ 287 7 09.12.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસાવા ̒ી હમાંɃુભાઈ મહ°ત
2025-26,94,South,લાંભા,,1127.0,15.11,15.11.2028,(?) Infracon LLP (verify prefix),,લાંભા દëણ ઝોનના લાંભા વોડ½માં આવેલ ̒ીĥ ƨકાય થી Ȭુઝલર ફ°કટર Ʌુધીનો રોડ Ʌુધીનો રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ 1127 9 15.11.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસાવા ̒ી હમાંɃુભાઈ મ
2025-26,95,South,લાંભા,,450.0,6.11,06.11.2028,R.K.C. Infrabuild Pvt Ltd,,લાંભા દëણ ઝોનના લાંભા વાડ½માં આવેલ ȳુગા½વતી આવાસ યોજના થી શનીદ°વ મંદર Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ બાબત. 450 7 06.11.2028 આર.ક°.સી.ઇƛ̇ાબƣડ ̆ા.લી. માસ½ Ɯલાનીગ એƛડ એƛĥનીઅરӄગ સિવસીસ ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસ
2025-26,96,South,લાંભા,,2500.0,5.12,05.12.2028,R.K.C. Infrabuild Pvt Ltd,,લાંભા દëણ ઝોનના લાંભા વાડ½માં આવેલ લǛમીȶુરાગામ થી પીપળજગામ Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ બાબત. 2500 6 05.12.2028 આર.ક°.સી.ઇƛ̇ાબƣડ ̆ા.લી. માસ½ Ɯલાનીગ એƛડ એƛĥનીઅરӄગ સિવસીસ ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસાવા ̒ી હમા
2025-26,97,South,લાંભા,,200.0,24.12,24.12.2028,(?) Infracon LLP (verify prefix),,લાંભા દëણ ઝોનના લાંભા વાડ½માં આવેલ સેફાયર િવલા થી િસƚધી રોડ Ʌુધીનો રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ બાબત 200 5 24.12.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસાવા ̒ી હમાંɃુભાઈ મહ°તા
2025-26,98,South,લાંભા,,374.0,25.12,25.12.2028,(?) Infracon LLP (verify prefix),,લાંભા દëણ ઝોનના લાંભા વોડ½માં આવેલ ગણેશ 2 હાઈટસ થી ̒ી હર હ°વન Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ 374 7 25.12.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ વસાવા ̒ી હમાંɃુભાઈ મહ°તા
2025-26,99,South,લાંભા,,242.0,433.0,14.11.2028,(?) Infracon LLP (verify prefix),,લાંભા દëણ ઝોનના લાંભા વોડ½માં આવેલ ડ.એચ.એસ. ઓરબીટ શોપӄગ મોલ થી Ʀયામ 242 બી.એચ.ક°. એપાટ½મેƛટ Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ 433 7 14.11.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરતભાઈ સદાત સંદપભાઈ રાઠોડ ઠાકોરભાઈ
2025-26,100,South,વટવા,,5.0,778.0,25.09.2028,Keystone Infrastructure Pvt Ltd,,વટવા દëણઝોન વટવા વોડ½માં કણા½વતી-05 થી અટલ બહાર વાજપયી Ʌુધીનો રોડ 778 14 25.09.2028 વĮણ ̆ોકોન ̆ા. લી. ક ƨટોન ઈƛ̇ાƨ˼ƈચર ભરત સડાત યોગેશ પંડÈા અનીલભાઈ ̆Ĥપિત ̒ી હમાંɃુભાઈ મહ°તા
2025-26,101,South,વટવા,,1800.0,23.09,23.09.2028,R.K.C. Infrabuild Pvt Ltd,,વટવા દëણઝોન વટવા વોડ½માં વટવા ગામથી અયોƚયા એપાટ½મેƛટ થઈ એસ.પી રӄગ રોડ Ʌુધીનો ગામડ તરફનો રોડ ક°નાલ પેર°લલ રોડ 1800 7 23.09.2028 આર.ક°.સી ઇƛ̇ાબƣટ ̆ા.લી માશ½ Ɯલાનӄગ એƛડ ડઝાઈન સિવસ ભરત સડાત યોગેશ પંડÈા અનીલભાઈ ̆Ĥપિત ̒ી હમાંɃુભાઈ મહ°તા
2025-26,102,South,વટવા,,260.0,23.11,23.11.2028,(?) Infracon LLP (verify prefix),,વટવા દëણ ઝોનના વટવા વાડ½માં આવલ આȢૃિત ƨટ°ટસ થી ભારત સી.એન.ĥ. પંપ Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ બાબત 260 5 23.11.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરત સડાત મેɆુલભાઈ ખરાડ અનીલભાઈ ̆Ĥપિત ̒ી હમાંɃુભાઈ મહ°તા
2025-26,103,South,વટવા,,310.0,27.09,27.09.2028,(?) Infracon LLP (verify prefix),,વટવા દëણ ઝોનના વટવા વાડ½માં આવેલ Ʌુંધામાતા ƨલીટ માટ½ થી સરદાર ચોક Ʌુધીનો રોડ બેઝવક½ કર રસરફ°સ કરવાના કામ બાબત 310 7 27.09.2028 િવમલ ઇƛ̇ાકોન એલ.એલ.પી. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ભરત સડાત મેɆુલભાઈ ખરાડ અનીલભાઈ ̆Ĥપિત ̒ી હમાંɃુભાઈ મહ°તા
2025-26,104,South,ખોખરા,44 KHOKHRA,845.0,12.0,,R.K.C. Infrabuild Pvt Ltd,,ખોખરા દëણ ઝોન પી.આઈ.Ȼુ ખાતાના ખોખાવોડ½ આવેલ એપર°લ પાક½ મે˼ો ƨટ°શન રોડ થી િસƣવર Ɲલેટ Ʌુધીનો રોડ ભેઝવક½ કર રસરફ°સ કરવાના કામ ભાબત. 845 12 17.9.2030 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ 
2025-26,105,South,ખોખરા,44 KHOKHRA,374.0,22.09,22.09.2028,Maruti Construction,,ખોખરા ખોખરાવોડ½માં િસƣવર ફલેટથી મરયમ બીબી ચાર રƨતા Ʌુધીનો રોડ ર˴ેડ કર રસરફ°સ કરવા 374 9.2 22.09.2028 માȿુિત કƛƨ˼કશન ̆ા.લી. અƛવયા કƛƨ˼કશન કƛસƣટƛટ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભાઈ હડયલ ̒ી હમાંɃુભાઈ મહ°તા
2025-26,106,South,ખોખરા,44 KHOKHRA,950.0,6.11,06.11.2030,R.K.C. Infrabuild Pvt Ltd,,ખોખરા ખોખસ વોડ½માં ઘોડાસર વોટર ડƨ˼ƞȻુશન ƨટ°શનથી ક°ડલા બીજ Ʌુધીનો ˴ેડ ર˴ેડ કર રસરફ°સ કરવા 950 9 06.11.2030 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભાઈ હડયલ ̒ી હમાંɃુભાઈ મહ°તા
2025-26,107,South,ખોખરા,44 KHOKHRA,255.0,31.1,31.10.2030,R.K.C. Infrabuild Pvt Ltd,,ખોખરા દëણ ઝોનના ખોખર વોડ½માં થોડાસર એસ.ડબƣȻુ.ડ.ર°શન થી દશા માતાȵું મંદર Ʌુધીનો રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ બાબત. 255 9 31.10.2030 આર.ક°.સી. ઇƛ̇ા બƣટ.̆ા.લી. માશ½ Ɯલાનӄગ એƛડ એƛĥનીરӄગ સિવસ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભાઈ હડય
2025-26,108,South,ખોખરા,44 KHOKHRA,280.0,2.1,02.10.2028,Maruti Construction,,ખોખરા દëણ ઝોનના ખોખરાવોડ½માં ધારાસƟય̒ીના ફાળવેલ ƨપેƦયલ બȐટ પૈક (1) િશવ̆સાદ વકલની ચાલીથી હર કોલોની ટ.પી રોડ મીલӄગ કર રસરફ°સ કરવાના કામ 280 6 02.10.2028 માȿુિત કƛƨ˼કશન ̆ા.લી. અƛવયા કƛƨ˼કશન કƛસƣટƛટ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભ
2025-26,109,South,ખોખરા,44 KHOKHRA,432.0,11.1,11.10.2028,Maruti Construction,,ખોખરા દëણ ઝોનના ખોખરાવોડ½માં સƗયનારાયણ સોસાયટથી (નારોલ) નેશનલ હાઇવે સિવસ રોડને જોડતો ક°નાલ સિવસ રોડ ડબીએમ લેવલે રસરફ°સ કરવાનાં કામ. 432 4 11.10.2028 માȿુિત કƛƨ˼કશન ̆ા.લી. અƛવયા કƛƨ˼કશન કƛસƣટƛટ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભાઈ 
2025-26,110,South,ખોખરા,44 KHOKHRA,345.0,9.12,09.12.2028,Maruti Construction,,ખોખરા દëણ ઝોનના ખોખરાવોડ½માં ધારાસƟય̒ીના ફાળવેલ ƨપેƦયલ બȐટ પૈક (1)દëણી ગલી નં-2 ટ.પી રોડ 9.0 મીટર પહોળાઈનો હયાત રોડ મીલӄગ કર રસરફ°સ કરવા તથા રોડની બંđે બાȩુ Ĭટપાથ બનાવવાના કામ 345 5.7 09.12.2028 માȿુિત કƛƨ˼કશન ̆ા.લી. અƛવયા કƛƨ˼કશન કƛ
2025-26,111,South,ખોખરા,44 KHOKHRA,360.0,10.03,10.03.2029,Anavya Construction (verify),,ખોખરા દëણ ઝોન ખોખરાવોડ½માં નીલકંઠ હોƨપીટલ થી પંડત દનદયાળ હોલ Ʌુધીનો ટ.પી. રોડ ર˴ેડ કર રસરફ°સ કરવાના કામ 360 7 10.03.2029 વĮણ ̆ોકોન ̆ા. લી. અƛવયા કƛƨ˼કશન કƛસƣટƛટ ̆ા.લી. અƣક°શ સોલંક Ӕકત ચૌધર ̆ િવણભાઈ હડયલ ̒ી હમાંɃુભાઈ મહ°તા
2025-26,112,South,ઈસનȶુર,,400.0,13.11,13.11.2028,,,ઈસનȶુર દëણ ઝોન ઇસનȶુર વોડ½માં રામવાડ િવƨતારમાં આવેલ રામવાડ થી Ӕકત સોસાયટ િસધીનો ટ.પી. રોડ વાઈડનӄગ કર રસરફ°સ કરવા તથા Ĭટપાથ બનાવવાના કામ 400 6 13.11.2028 માȿુતી કƛƨ˼કશન અનƥયા કƛસ˼ƈશન કƛƨƣટƛસી ̆ા.લ. પાથ½ભાઈ ̈ěભü જયદપભાઈ ગҭડલીયા અનીલ
2025-26,113,South,ઇસનȶુર,,115.0,10.0,11.09.2028,Maruti Construction,,ઇસનȶુર ઇસનȶુર વોડ½માં ઇસનȶુર િવƨતારમાં આવેલ સમય કો.ઓ. હાઉિસગ સોસાયટ થી માĮિત પોƜȻુલર શોĮમ Ʌુધીનો નારોલ- નરોડા નેશનલ હાઇવે સિવસ રોડ ને જોડતો ટ.પી. રોડ બેઝવક½ કર રસરફ°સ કરવા તથા ĭટપાથ બનાવવાના કામ બાબત 115 10 11.09.2028 માĮિત કƛƨ˼કશન કં
2025-26,114,South,ઇસનȶુર,,135.0,11.07,11.07.2028,Maruti Construction,,ઇસનȶુર ઇસનȶુર વોડ½માં સĂાધાર ટ.પી. રોડ બેઝવક½ કર રસરફ°સ કરવા તથા ĭટપાથ બનાવવાના કામ બાબત 135 5.8 11.07.2028 માĮિત કƛƨ˼કશન કં. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ̒ી મહ°ƛ̃ભાઈ ȢુરȢુટયા ̒ી યોગેશ પંડÈા અનીલભાઈ ̆Ĥપિત ̒ી હમાંɃુભાઈ મહ°તા
2025-26,115,South,ઇસનȶુર,,330.0,16.05,16.05.2028,Maruti Construction,,ઇસનȶુર દëણ ઝોન ઇસનȶુર વોડ½માં ઘોડાસર િવƨતારમાં આવેલ ƥયાયામ શાળાથી ઘોડાસર ચાર રƨતા Ʌુધીનો ક°નાલ સિવસ રોડ મીલӄગ કર રસરફ°સ કરવાના કામ 330 8 16.05.2028 માĮિત કƛƨ˼કશન કં. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ̒ી મહ°ƛ̃ભાઈ ȢુરȢુટયા ̒ી યોગેશ પંડÈા અની
2025-26,116,South,ઇસનȶુર,,170.0,11.09,11.09.2028,Maruti Construction,,ઇસનȶુર દëણ ઝોન ઇસનȶુર વોડ½માં ઘોડાસર િવƨતારમાં વેદાત ƨȢુલથી જયȢૃપણ સોસાયટ Ʌુધીનો ટ.પી રƨતો મીલӄગ કર રસરફ°સ કરવાના કામ 170 7.4 11.09.2028 માĮિત કƛƨ˼કશન કં. અƛવયા કƛƨ˼કશન કƛસƣટƛસી ̆ા.લી. ̒ી મહ°ƛ̃ભાઈ ȢુરȢુટયા ̒ી યોગેશ પંડÈા અનીલભાઈ ̆Ĥપિત
2025-26,117,Central,શાહબાગ,,400.0,12.0,,Maruti Construction,,શાહબાગ કાંકરȢુઈ ચાર રƨતા થી ˳ƨતી ક̈ƨતાન 400 12 23/02/2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ધવલ સોલંક Ⱥ ુક°શ ડોડયા ભરત વાઘડયા અિમત પટ°લ
2025-26,118,Central,અસારવા,15 ASARWA,495.0,15.0,,Maruti Construction,,અસારવા ̆ȹુનગર સક½લ થી હરȶુરા ગાડ½નથી બાȸુȶુરના છાપરા 495 8 15/10/2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રાક°શ ભગોરા િમહર ગાંધી ભરત વાઘડયા અિમત પટ°લ
2025-26,119,Central,અસારવા,15 ASARWA,630.0,12.0,,Maruti Construction,,અસારવા બҪક ઓફ બરોડા થી અસારવા તળાવથી ચમનȶુરા ̈ીજ 630 12 12/10/2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રાક°શ ભગોરા િમહર ગાંધી અશરફભાઈ વોરા અિમત પટ°લ
2025-26,120,Central,ખાડયા,28 KHADIA,1700.0,13.5,20.01.2029,Maruti Construction,,ખાડયા ́ણ દરવાĤ થી કાɀુȶુર (ગાંધીરોડ ) 1700 13.5 20.01.2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ચીરાગ ઝીĦવાડયા અભેિસગ પટ°લયા (ઈƛચા. આ.સી.ઇ. નિવન પટ°લ અિમત પટ°લ
2025-26,121,Central,ખાડયા,28 KHADIA,570.0,30.12,30.12.2029,Maruti Construction,,ખાડયા કાɀુȶુર પોલીસ ƨટ°શંન થી ટંƈશાળ થઈ ચાંƣલા ઓળ (ટંƈશાળ રોડ) 570 9 30.12.2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ચીરાગ ઝીĦવાડયા અભેિસગ પટ°લયા (ઈƛચા. આ.સી.ઇ. મહ°શ પટ°લ અિમત પટ°લ
2025-26,122,Central,દરયાȶુર,,225.0,12.0,,Maruti Construction,,દરયાȶુર રҰટયાવાડ ચાર રƨતા થ ગોƨવામી મહરાજનો વંડો 225 12 31/12/2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ મોહતભાઇ ગા`ધી રિવભાઇ વાવડયા ભરતભાઈ વાધડયા અિમત પટ°લ
2025-26,123,Central,જમાલȶુર,29 JAMALPUR,360.0,10.0,25-12-2028,Maruti Construction,,જમાલȶુર મƚય ઝોન જમાલȶુર વોડ½ િમરઝાȶુર ˾°નેજ પંપӄગથી મટન માક²ટ થી ટોર°ƛટ પાવર તરફ નો રોડ કરવાના કામ 360 10 25-12-2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રમેશભાઈ કટારા Ʌુર°શ દĂ અશરફભાઈ વોરા અિમત પટ°લ
2025-26,124,Central,જમાલȶુર,29 JAMALPUR,415.0,10.0,01.05.2029,Maruti Construction,,જમાલȶુર મƚય ઝોન જમાલȶુર વોડ½ િમરઝાȶુર ડ°નેજ પંપӄગથી bank of india તરફનો રોડ રસચ½ કરવાના કામ ર સરફ°સ 415 10 01.05.2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રમેશભાઈ કટારા Ʌુર°શ દĂ અશરફભાઈ ƥહોરા અિમત પટ°લ
2025-26,125,Central,જમાલȶુર,29 JAMALPUR,270.0,10.0,25-11-2028,Maruti Construction,,જમાલȶુર મƚય ઝોન જમાલȶુર વોડ½ માં ખાનȶુર િવƨતારમાં ખાનȶુર દરવાĤ થી Ȥુજરાત સમાચાર તરફનો રોડ રસરફ°સ કરવાના કામ 270 10 25-11-2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રમેશભાઈ કટારા Ʌુર°શ દĂ અશરફભાઈ ƥહોરા અિમત પટ°લ
2025-26,126,Central,જમાલȶુર,29 JAMALPUR,180.0,12.0,24-11-2028,Maruti Construction,,જમાલȶુર મƚય ઝોન જમાલȶુર વોડ½ માં ખાનȶુર િવƨતારમાં Ȥુજરાત સમાચાર થી દનબાઈ ટાવર તરફ નો રોડ રસચ½ કરવાના કામ 180 12 24-11-2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રમેશભાઈ કટારા Ʌુર°શ દĂ અશરફભાઈ ƥહોરા અિમત પટ°લ
2025-26,127,Central,જમાલȶુર,29 JAMALPUR,180.0,14.0,15-12-2028,Maruti Construction,,જમાલȶુર મƚય ઝોનના જમાલȶુર વોડ½ માં રાયખડ િવƨતારમાં ̆ાથ½ના સભા ƨȢૂલથી બҪક ઓફ ઇƛડયા Ʌુધીનો રોડ 180 14 15-12-2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ હષ½ પટ°લ Ʌુર°શ દĂ અશરફભાઈ ƥહોરા અિમત પટ°લ
2025-26,128,Central,જમાલȶુર,29 JAMALPUR,133.0,10.0,03-01-2029,Maruti Construction,,જમાલȶુર મƚય ઝોનના જમાલȶુર વોડ½ માં ખાનȶુર િવƨતારમાં Ȥુજરાત સમાચારથી એર ઇƛડયા તરફનો રોડ 133 10 03-01-2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ રમેશભાઈ કટારા Ʌુર°શ દĂ અશરફભાઈ ƥહોરા અિમત પટ°લ
2025-26,129,Central,ખાડયા,28 KHADIA,840.0,31.01,31.01.2029,Maruti Construction,,ખાડયા ખસકોલા પોળ થી કાɀુȶુર દરવાĤ થી ર°વડ બĤર (કાɀુȶુર ટાવર રોડ) 840 8.5 31.01.2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ચીરાગ ઝીĦવાડયા અભેિસગ પટ°લયા (ઈƛચા. આ.સી.ઇ. મહ°શ પટ°લ અિમત પટ°લ
2025-26,130,Central,શાહȶુર,17 SHAHPUR,405.0,14.05,14.05.2028,Maruti Construction,,શાહȶુર સારĥની ચાલી થી જલતરંગ સોસાયટ Ʌુધી 405 9 14.05.2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ક°શવ Ĥદવ શરદ પટ°લ ભરત વાઘડયા અિમત પટ°લ
2025-26,131,Central,શાહȶુર,17 SHAHPUR,285.0,15.11,15.11.2028,Maruti Construction,,શાહȶુર િશલાલેખ ટાવર થી ƨપેક˼મ ટાવર Ʌુધીનો રોડ 285 9 15.11.2028 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ હમાંɃુ પંડÈા શરદ પટ°લ ભરત વાઘડયા અિમત પટ°લ
2025-26,132,Central,શાહȶુર,17 SHAHPUR,950.0,15.0,12.02.2029,Maruti Construction,,શાહȶુર હોટ°લ કામા થી શંકરȹુવન નાં છાપરા Ʌુધીનો રોડ 950 15 12.02.2029 માĮિત કƛƨ˼કશન કં. મેટ°ƨટ એƛĥ. એƛડ સિવસ ક°શવ Ĥદવ શરદ પટ°લ ભરત વાઘડયા અિમત પટ°લ
2025-26,133,West,રાણીપ,05 RANIP,560.0,14.4,11-04-2028,Apex Protech LLP,,રાણીપ પિĔમઝોનના રાણીપ વોડ½માં ƛȻુ રાણીપ િવƨતારમાં આવેલ કƧણમ ƨટ°ટસ થી અɆુડયા તળાવ થી અȸુ½દા એƨટ°ટ Ʌુધીનો રોડ રોડ વાઇડ°નӄગ કર રસરફ°શ કરવાના કામ 560 14.4 11-04-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર 
2025-26,134,West,રાણીપ,05 RANIP,375.0,24.0,24-09-2028,Apex Protech LLP,,રાણીપ પિĔમઝોનના રાણીપ વોડ½માં ગણેશ ˴ીન થી િશëાપ́ી થઈ ચેનȶુર રોડ Ʌુધીનો રોડ 375 9 24-09-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કરણભાઈ ̆Ĥપિત ચરાગભાઈ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,135,West,ચાંદખેડા,03 CHANDKHEDA,450.0,26.04,26.04.2028,Apex Protech LLP,,ચાંદખેડા પિĔમ ઝોનમાં ચાંદખેડા વોડ½માં લીટલ ફલાવર ƨȢૂલ થી ̆ે2ણા ƨȢૂલ Ʌુધીનો રોડ 450 7 26.04.2028 એપેë ̆ોટ°ક એલ.એલ.પી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી રાક°શ સથવારા ધવલભાઇ ચૌહાણા મહ°શભાઇ પટ°લ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,136,West,સાબરમતી,04 SABARMATI,1880.0,17.0,17-05-2028,Apex Protech LLP,,સાબરમતી પિĔનઝોન સાબરમતી વોડ½માં આવેલ પાવરહાઉસ થી રથી એપાટ½મેƛટ ની સામે થી જનપથ હોટલ Ʌુધી (જમણી બાȩુ) નો સિવસ રોડ ર- ˴ેડ કર રસરફ°સ કરવાના કામ. 1880 7 17-05-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી રાક°શભાઈ સથવારા ધવલ
2025-26,137,West,રાણીપ,05 RANIP,265.0,14.4,17-10-2028,Apex Protech LLP,,રાણીપ પિĔમઝોનના રાણીપ વોડ½માં રƛતસાગર હાઇટસ થી િતĮપિત ́ણ રƨતા Ʌુધીનો બેઝવક½ કર નવો રોડ 265 14.4 17-10-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કરણભાઈ ̆Ĥપિત ચરાગભાઈ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,138,West,રાણીપ,05 RANIP,340.0,24.0,24-09-2028,Apex Protech LLP,,રાણીપ પિĔમઝોનના રાણીપ વોડ½માં ȢુĂેĖર મહાદ°વ મંદર થી નરનારાયણ સોસાયટ Ʌુધી રોડ મીલીગ કર રસરફ°શ કરવાની 340 9.6 24-09-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કરણભાઈ ̆Ĥપિત ચરાગભાઈ પંચાલ ̒ી ઋિષ ભાઈ પંડ
2025-26,139,West,રાણીપ,05 RANIP,310.0,10.0,10-11-2028,Apex Protech LLP,,રાણીપ પિĔમઝોનના રાણીપ વોડ½માં શયામહƣસની થી બલોલનગર ̈ીજની નીચે Ʌુધીનો રોડ (̈ીજનો સિવસ રોડ) 310 7 10-11-2028 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કરણભાઈ ̆Ĥપિત ચરાગભાઈ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
2025-26,140,West,ચાંદખેડા,03 CHANDKHEDA,760.0,15.0,19.11.2028,Apex Protech LLP,,ચાંદખેડા પિĔમ ઝોનમાં ચાંદખેડા વોડ½માં ƨનેહƜલાઝાથી સામથ½ય ƨટ°ટસ 760 15 19.11.2028 એપેë ̆ોટ°ક એલ.એલ.પી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી દƜતેશભાઇ ચૌહાણ કƣપેશભાઇ ઝાઝĮકયા મહ°ƛ̃ભાઇ પરમાર ̒ી ઋિષ ભાઈ પંડÈા
2025-26,141,West,સાબરમતી,04 SABARMATI,890.0,23.0,23-02-2029,Apex Protech LLP,,સાબરમતી પિĔનઝોન સાબરમતી વોડ½માં આવેલ સાબરમતી િવƨતારમાં આવેલ ȹુત બંગલાથી અવની ભવન Ʌુધીનો રોડ રસફ°સ કરવાના કામ. 890 9 23-02-2029 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી રાક°શભાઈ સથવારામહ°શભાઈ પરમારમહƛ̃ાભાઈ પરમાર ̒ી ઋિષ ભાઈ 
2025-26,142,West,રાણીપ,05 RANIP,990.0,28.0,28-01-2029,Apex Protech LLP,,રાણીપ ઇƛ̃લોક સોસાયટ થી રƗનસાગર હાઇટસથી શકતનગર Ʌુધીનો ર°લવે સમાંતર ટ.પી.રોડ 990 9 28-01-2029 અપેë ̆ોટ°ક એલએલપી માશ½ Ɯલાિનગ એƛડ એƛજિનરӄગ સિવસ ̆ા.લી સારંગ ȑિનક Ȣુમાર કરણભાઈ ̆Ĥપિત ચરાગભાઈ પંચાલ ̒ી ઋિષ ભાઈ પંડÈા
